"Food Item (Raw, IFCT-style name)",Category,Cooking Method Variant,EGL (per 100g raw/uncooked),EGL Cooked Range Low (per 100g cooked),EGL Cooked Range High (per 100g cooked),EGL Cooked Range Median (per 100g cooked),Conversion Basis (yield range source),Confidence (0-1)
Raddish Leaves (Mooli Patta),Vegetables,Raw,0.36,0.36,0.36,0.36,No cooking,0.92
Raddish Leaves (Mooli Patta),Vegetables,Boiled / Steamed,0.36,0.33,0.42,0.37,Typical veg yield close to 1,0.88
Raddish Leaves (Mooli Patta),Vegetables,Stir-fried / Roasted,0.36,0.38,0.6,0.46,Veg moisture loss,0.92
Lettuce (Salad Patta),Vegetables,Raw,0.37,0.37,0.37,0.37,No cooking,0.92
Lettuce (Salad Patta),Vegetables,Boiled / Steamed,0.37,0.34,0.44,0.38,Typical veg yield close to 1,0.88
Lettuce (Salad Patta),Vegetables,Stir-fried / Roasted,0.37,0.39,0.62,0.48,Veg moisture loss,0.92
Cucumber (Kheera),Vegetables,Raw,0.37,0.37,0.37,0.37,No cooking,0.92
Cucumber (Kheera),Vegetables,Boiled / Steamed,0.37,0.34,0.44,0.38,Typical veg yield close to 1,0.88
Cucumber (Kheera),Vegetables,Stir-fried / Roasted,0.37,0.39,0.62,0.48,Veg moisture loss,0.92
Zuchini (Torai),Vegetables,Raw,0.45,0.45,0.45,0.45,No cooking,0.92
Zuchini (Torai),Vegetables,Boiled / Steamed,0.45,0.41,0.53,0.46,Typical veg yield close to 1,0.88
Zuchini (Torai),Vegetables,Stir-fried / Roasted,0.45,0.47,0.75,0.58,Veg moisture loss,0.92
Ridge Gourd (Torai),Vegetables,Raw,0.51,0.51,0.51,0.51,No cooking,0.92
Ridge Gourd (Torai),Vegetables,Boiled / Steamed,0.51,0.46,0.6,0.52,Typical veg yield close to 1,0.88
Ridge Gourd (Torai),Vegetables,Stir-fried / Roasted,0.51,0.54,0.85,0.66,Veg moisture loss,0.92
Tinda,Vegetables,Raw,0.51,0.51,0.51,0.51,No cooking,0.92
Tinda,Vegetables,Boiled / Steamed,0.51,0.46,0.6,0.52,Typical veg yield close to 1,0.88
Tinda,Vegetables,Stir-fried / Roasted,0.51,0.54,0.85,0.66,Veg moisture loss,0.92
Brinjal (Baigan),Vegetables,Raw,0.6,0.6,0.6,0.6,No cooking,0.92
Brinjal (Baigan),Vegetables,Boiled / Steamed,0.6,0.55,0.71,0.62,Typical veg yield close to 1,0.88
Brinjal (Baigan),Vegetables,Stir-fried / Roasted,0.6,0.63,1.0,0.77,Veg moisture loss,0.92
Bottle Gourd (Louki),Vegetables,Raw,0.63,0.63,0.63,0.63,No cooking,0.92
Bottle Gourd (Louki),Vegetables,Boiled / Steamed,0.63,0.57,0.74,0.65,Typical veg yield close to 1,0.88
Bottle Gourd (Louki),Vegetables,Stir-fried / Roasted,0.63,0.66,1.05,0.81,Veg moisture loss,0.92
Carissa (Karonda),Vegetables,Raw,0.87,0.87,0.87,0.87,No cooking,0.92
Carissa (Karonda),Vegetables,Boiled / Steamed,0.87,0.79,1.02,0.89,Typical veg yield close to 1,0.88
Carissa (Karonda),Vegetables,Stir-fried / Roasted,0.87,0.92,1.45,1.12,Veg moisture loss,0.92
Chenopodium Album(Bathua),Vegetables,Raw,0.92,0.92,0.92,0.92,No cooking,0.92
Chenopodium Album(Bathua),Vegetables,Boiled / Steamed,0.92,0.84,1.08,0.94,Typical veg yield close to 1,0.88
Chenopodium Album(Bathua),Vegetables,Stir-fried / Roasted,0.92,0.97,1.53,1.19,Veg moisture loss,0.92
Spinach (Palak),Vegetables,Raw,0.92,0.92,0.92,0.92,No cooking,0.92
Spinach (Palak),Vegetables,Boiled / Steamed,0.92,0.84,1.08,0.94,Typical veg yield close to 1,0.88
Spinach (Palak),Vegetables,Stir-fried / Roasted,0.92,0.97,1.53,1.19,Veg moisture loss,0.92
Pointed Gourd (Parwal),Vegetables,Raw,1.02,1.02,1.02,1.02,No cooking,0.92
Pointed Gourd (Parwal),Vegetables,Boiled / Steamed,1.02,0.93,1.2,1.05,Typical veg yield close to 1,0.88
Pointed Gourd (Parwal),Vegetables,Stir-fried / Roasted,1.02,1.07,1.7,1.32,Veg moisture loss,0.92
